real_values predictions
0.4875 0.50079125
0.485 0.50079125
0.4725 0.50079125
0.515 0.50079125
0.4825 0.50079125
0.495 0.50079125
0.585 0.50079125
0.55 0.50079125
0.6075 0.50079125
0.595 0.50079125
0.5375 0.50079125
0.395 0.50079125
0.35 0.50079125
0.3175 0.50079125
0.3725 0.50079125
0.595 0.50079125
0.715 0.50079125
0.8025 0.50079125
0.8775 0.50079125
0.9175 0.50079125
0.0725 0.50079125
0.37 0.50079125
0.25 0.50079125
0.28 0.50079125
0.7275 0.50079125
0.76 0.50079125
0.09 0.50079125
0.115 0.50079125
0.8375 0.50079125
0.7875 0.50079125
0.7925 0.50079125
0.7575 0.50079125
0.71 0.50079125
0.6925 0.50079125
0.66 0.50079125
0.78 0.50079125
0.815 0.50079125
0.3575 0.50079125
0.2625 0.50079125
0.25 0.50079125
0.3 0.50079125
0.41 0.50079125
0.5 0.50079125
0.51 0.50079125
0.6425 0.50079125
0.6775 0.50079125
0.435 0.50079125
0.44 0.50079125
0.4375 0.50079125
0.43 0.50079125
0.305 0.50079125
0.7625 0.50079125
0.515 0.50079125
0.2325 0.50079125
0.95 0.50079125
0.53 0.50079125
0.4275 0.50079125
0.805 0.50079125
0.4475 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.61 0.50079125
0.61 0.50079125
0.78 0.50079125
0.57 0.50079125
0.6125 0.50079125
0.6625 0.50079125
0.6725 0.50079125
0.6275 0.50079125
0.5325 0.50079125
0.5375 0.50079125
0.535 0.50079125
0.535 0.50079125
0.53 0.50079125
0.535 0.50079125
0.5825 0.50079125
0.5575 0.50079125
0.5825 0.50079125
0.615 0.50079125
0.505 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5375 0.50079125
0.5375 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.4075 0.50079125
0.435 0.50079125
1.0 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5375 0.50079125
0.6875 0.50079125
0.255 0.50079125
0.5 0.50079125
0.5 0.50079125
0.6925 0.50079125
0.4475 0.50079125
0.5 0.50079125
0.5 0.50079125
0.7925 0.50079125
1.0 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5775 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.68 0.50079125
0.9575 0.50079125
0.9675 0.50079125
0.94 0.50079125
0.9175 0.50079125
0.8975 0.50079125
0.88 0.50079125
0.855 0.50079125
0.0575 0.50079125
0.1175 0.50079125
0.36 0.50079125
0.34 0.50079125
0.42 0.50079125
0.6725 0.50079125
0.655 0.50079125
0.37 0.50079125
0.33 0.50079125
0.335 0.50079125
0.3675 0.50079125
0.5325 0.50079125
0.44 0.50079125
0.6725 0.50079125
0.7325 0.50079125
0.515 0.50079125
0.3475 0.50079125
0.3175 0.50079125
0.32 0.50079125
0.38 0.50079125
0.3925 0.50079125
0.3025 0.50079125
0.2475 0.50079125
0.245 0.50079125
0.5375 0.50079125
0.6875 0.50079125
0.63 0.50079125
0.405 0.50079125
0.405 0.50079125
0.355 0.50079125
0.6575 0.50079125
0.6925 0.50079125
0.395 0.50079125
0.4725 0.50079125
0.43 0.50079125
0.355 0.50079125
0.4625 0.50079125
0.31 0.50079125
0.2975 0.50079125
0.6775 0.50079125
0.8625 0.50079125
0.24 0.50079125
0.3225 0.50079125
0.515 0.50079125
0.7125 0.50079125
0.66 0.50079125
0.47 0.50079125
0.49 0.50079125
0.4925 0.50079125
0.495 0.50079125
0.4975 0.50079125
0.5 0.50079125
0.505 0.50079125
0.5125 0.50079125
0.5175 0.50079125
0.525 0.50079125
0.5275 0.50079125
0.525 0.50079125
0.5225 0.50079125
0.52 0.50079125
0.5125 0.50079125
0.5025 0.50079125
0.5175 0.50079125
0.515 0.50079125
0.5 0.50079125
0.485 0.50079125
0.4775 0.50079125
0.48 0.50079125
0.5875 0.50079125
0.465 0.50079125
0.4625 0.50079125
0.515 0.50079125
0.5425 0.50079125
0.7475 0.50079125
0.7825 0.50079125
0.675 0.50079125
0.5975 0.50079125
0.505 0.50079125
0.28 0.50079125
0.1925 0.50079125
0.7175 0.50079125
0.595 0.50079125
0.4775 0.50079125
0.4925 0.50079125
0.58 0.50079125
0.7025 0.50079125
0.675 0.50079125
0.4025 0.50079125
0.355 0.50079125
0.355 0.50079125
0.3475 0.50079125
0.4725 0.50079125
0.4825 0.50079125
0.465 0.50079125
0.6075 0.50079125
0.6575 0.50079125
0.6675 0.50079125
0.3 0.50079125
0.4025 0.50079125
0.6275 0.50079125
0.6475 0.50079125
0.6475 0.50079125
0.6825 0.50079125
0.65 0.50079125
0.4625 0.50079125
0.4075 0.50079125
0.465 0.50079125
0.51 0.50079125
0.525 0.50079125
0.6875 0.50079125
0.6875 0.50079125
0.635 0.50079125
0.55 0.50079125
0.5125 0.50079125
0.5 0.50079125
0.0025 0.50079125
0.5575 0.50079125
0.5425 0.50079125
0.4125 0.50079125
0.5875 0.50079125
0.6325 0.50079125
0.62 0.50079125
0.585 0.50079125
0.445 0.50079125
0.47 0.50079125
0.5575 0.50079125
0.5825 0.50079125
0.64 0.50079125
0.6275 0.50079125
0.7675 0.50079125
0.6825 0.50079125
0.6325 0.50079125
0.5275 0.50079125
0.4625 0.50079125
0.455 0.50079125
0.4575 0.50079125
0.4875 0.50079125
0.5 0.50079125
0.5025 0.50079125
0.5075 0.50079125
0.5075 0.50079125
0.5 0.50079125
0.6625 0.50079125
0.27 0.50079125
0.78 0.50079125
0.595 0.50079125
0.49 0.50079125
0.49 0.50079125
0.4875 0.50079125
0.465 0.50079125
0.3 0.50079125
0.29 0.50079125
0.3025 0.50079125
0.3275 0.50079125
0.4375 0.50079125
0.415 0.50079125
0.5575 0.50079125
0.63 0.50079125
0.605 0.50079125
0.7575 0.50079125
0.6175 0.50079125
0.32 0.50079125
0.7 0.50079125
0.5275 0.50079125
0.54 0.50079125
0.67 0.50079125
0.855 0.50079125
0.8825 0.50079125
0.74 0.50079125
0.735 0.50079125
0.3525 0.50079125
0.5025 0.50079125
0.56 0.50079125
0.315 0.50079125
0.545 0.50079125
0.735 0.50079125
0.7625 0.50079125
0.4725 0.50079125
0.3475 0.50079125
0.3075 0.50079125
0.2425 0.50079125
0.3675 0.50079125
0.67 0.50079125
0.7125 0.50079125
0.665 0.50079125
0.19 0.50079125
0.695 0.50079125
0.295 0.50079125
0.2325 0.50079125
0.335 0.50079125
0.4925 0.50079125
0.4925 0.50079125
0.61 0.50079125
0.6525 0.50079125
0.6825 0.50079125
0.6525 0.50079125
0.55 0.50079125
0.49 0.50079125
0.49 0.50079125
0.4825 0.50079125
0.4725 0.50079125
0.4675 0.50079125
0.465 0.50079125
0.4725 0.50079125
0.49 0.50079125
0.495 0.50079125
0.52 0.50079125
0.45 0.50079125
0.4075 0.50079125
0.51 0.50079125
0.3325 0.50079125
0.515 0.50079125
0.2375 0.50079125
0.2375 0.50079125
0.5625 0.50079125
0.655 0.50079125
0.635 0.50079125
0.6625 0.50079125
0.7225 0.50079125
0.5825 0.50079125
0.475 0.50079125
0.65 0.50079125
0.665 0.50079125
0.3375 0.50079125
0.6675 0.50079125
0.7175 0.50079125
0.4575 0.50079125
0.3125 0.50079125
0.34 0.50079125
0.3325 0.50079125
0.3425 0.50079125
0.575 0.50079125
0.56 0.50079125
0.5375 0.50079125
0.6075 0.50079125
0.5375 0.50079125
0.4425 0.50079125
0.3475 0.50079125
0.395 0.50079125
0.4925 0.50079125
0.495 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4975 0.50079125
0.4975 0.50079125
0.5025 0.50079125
0.505 0.50079125
0.505 0.50079125
0.485 0.50079125
0.495 0.50079125
0.505 0.50079125
0.515 0.50079125
0.5125 0.50079125
0.51 0.50079125
0.4975 0.50079125
0.495 0.50079125
0.4925 0.50079125
0.4925 0.50079125
0.49 0.50079125
0.49 0.50079125
0.48 0.50079125
0.4925 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5225 0.50079125
0.5525 0.50079125
0.6125 0.50079125
0.6875 0.50079125
0.7275 0.50079125
0.76 0.50079125
0.785 0.50079125
0.8 0.50079125
0.8175 0.50079125
0.825 0.50079125
0.84 0.50079125
0.8325 0.50079125
0.83 0.50079125
0.8225 0.50079125
0.8125 0.50079125
0.79 0.50079125
0.77 0.50079125
0.7425 0.50079125
0.7225 0.50079125
0.7175 0.50079125
0.72 0.50079125
0.725 0.50079125
0.7275 0.50079125
0.725 0.50079125
0.72 0.50079125
0.7125 0.50079125
0.7025 0.50079125
0.695 0.50079125
0.6775 0.50079125
0.67 0.50079125
0.6475 0.50079125
0.5975 0.50079125
0.515 0.50079125
0.3725 0.50079125
0.53 0.50079125
0.5125 0.50079125
0.47 0.50079125
0.3975 0.50079125
0.375 0.50079125
0.385 0.50079125
0.435 0.50079125
0.445 0.50079125
0.44 0.50079125
0.4375 0.50079125
0.4425 0.50079125
0.4325 0.50079125
0.4325 0.50079125
0.45 0.50079125
0.48 0.50079125
0.495 0.50079125
0.5025 0.50079125
0.4925 0.50079125
0.4975 0.50079125
0.5 0.50079125
0.5 0.50079125
0.505 0.50079125
0.51 0.50079125
0.5125 0.50079125
0.5125 0.50079125
0.51 0.50079125
0.51 0.50079125
0.54 0.50079125
0.5525 0.50079125
0.5575 0.50079125
0.565 0.50079125
0.565 0.50079125
0.565 0.50079125
0.5575 0.50079125
0.515 0.50079125
0.495 0.50079125
0.4925 0.50079125
0.49 0.50079125
0.4825 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4975 0.50079125
0.495 0.50079125
0.5 0.50079125
0.5075 0.50079125
0.5075 0.50079125
0.5025 0.50079125
0.5025 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4925 0.50079125
0.4925 0.50079125
0.49 0.50079125
0.49 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.495 0.50079125
0.495 0.50079125
0.4925 0.50079125
0.4925 0.50079125
0.5025 0.50079125
0.5075 0.50079125
0.5025 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.5 0.50079125
0.5 0.50079125
0.485 0.50079125
0.485 0.50079125
0.4875 0.50079125
0.495 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.505 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.5 0.50079125
0.505 0.50079125
0.51 0.50079125
0.515 0.50079125
0.52 0.50079125
0.5225 0.50079125
0.5125 0.50079125
0.5 0.50079125
0.5075 0.50079125
0.5225 0.50079125
0.5275 0.50079125
0.5325 0.50079125
0.5025 0.50079125
0.44 0.50079125
0.4375 0.50079125
0.44 0.50079125
0.475 0.50079125
0.485 0.50079125
0.4925 0.50079125
0.4625 0.50079125
0.4275 0.50079125
0.39 0.50079125
0.36 0.50079125
0.34 0.50079125
0.3225 0.50079125
0.29 0.50079125
0.2475 0.50079125
0.225 0.50079125
0.215 0.50079125
0.2125 0.50079125
0.2175 0.50079125
0.225 0.50079125
0.235 0.50079125
0.2725 0.50079125
0.3 0.50079125
0.32 0.50079125
0.3475 0.50079125
0.365 0.50079125
0.3875 0.50079125
0.3975 0.50079125
0.41 0.50079125
0.425 0.50079125
0.4375 0.50079125
0.4425 0.50079125
0.4575 0.50079125
0.4625 0.50079125
0.4725 0.50079125
0.48 0.50079125
0.4825 0.50079125
0.48 0.50079125
0.47 0.50079125
0.4725 0.50079125
0.4725 0.50079125
0.48 0.50079125
0.48 0.50079125
0.485 0.50079125
0.49 0.50079125
0.495 0.50079125
0.5025 0.50079125
0.5025 0.50079125
0.505 0.50079125
0.505 0.50079125
0.505 0.50079125
0.505 0.50079125
0.5025 0.50079125
0.5025 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4825 0.50079125
0.4875 0.50079125
0.5225 0.50079125
0.525 0.50079125
0.4475 0.50079125
0.4125 0.50079125
0.5175 0.50079125
0.515 0.50079125
0.5025 0.50079125
0.465 0.50079125
0.47 0.50079125
0.47 0.50079125
0.4875 0.50079125
0.4825 0.50079125
0.4475 0.50079125
0.4525 0.50079125
0.415 0.50079125
0.395 0.50079125
0.41 0.50079125
0.4525 0.50079125
0.48 0.50079125
0.49 0.50079125
0.48 0.50079125
0.4875 0.50079125
0.4875 0.50079125
0.485 0.50079125
0.4975 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5025 0.50079125
0.5 0.50079125
0.5025 0.50079125
0.5025 0.50079125
0.5075 0.50079125
0.5075 0.50079125
0.505 0.50079125
0.505 0.50079125
0.505 0.50079125
0.5025 0.50079125
0.51 0.50079125
0.5125 0.50079125
0.525 0.50079125
0.4825 0.50079125
0.515 0.50079125
0.5025 0.50079125
0.415 0.50079125
0.4475 0.50079125
0.39 0.50079125
0.4025 0.50079125
0.4625 0.50079125
0.6 0.50079125
0.6475 0.50079125
0.68 0.50079125
0.6225 0.50079125
0.4025 0.50079125
0.285 0.50079125
0.1975 0.50079125
0.1275 0.50079125
0.095 0.50079125
0.905 0.50079125
0.6275 0.50079125
0.745 0.50079125
0.715 0.50079125
0.27 0.50079125
0.24 0.50079125
0.875 0.50079125
0.8675 0.50079125
0.1675 0.50079125
0.2125 0.50079125
0.2075 0.50079125
0.2425 0.50079125
0.29 0.50079125
0.3075 0.50079125
0.34 0.50079125
0.22 0.50079125
0.185 0.50079125
0.6375 0.50079125
0.7325 0.50079125
0.745 0.50079125
0.695 0.50079125
0.5875 0.50079125
0.5 0.50079125
0.4875 0.50079125
0.3575 0.50079125
0.3225 0.50079125
0.5425 0.50079125
0.5275 0.50079125
0.53 0.50079125
0.5325 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4825 0.50079125
0.745 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5675 0.50079125
0.2375 0.50079125
0.525 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.4425 0.50079125
0.345 0.50079125
0.3375 0.50079125
0.38 0.50079125
0.475 0.50079125
0.48 0.50079125
0.48 0.50079125
0.48 0.50079125
0.4825 0.50079125
0.4725 0.50079125
0.4575 0.50079125
0.46 0.50079125
0.5 0.50079125
0.3975 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.4625 0.50079125
0.4625 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5875 0.50079125
0.56 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.3225 0.50079125
0.62 0.50079125
0.5 0.50079125
0.5 0.50079125
0.32 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.2775 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.46 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.5 0.50079125
0.1925 0.50079125
0.05 0.50079125
0.0725 0.50079125
0.0925 0.50079125
0.115 0.50079125
0.1375 0.50079125
0.1675 0.50079125
0.935 0.50079125
0.8775 0.50079125
0.635 0.50079125
0.655 0.50079125
0.575 0.50079125
0.35 0.50079125
0.345 0.50079125
0.625 0.50079125
0.665 0.50079125
0.66 0.50079125
0.63 0.50079125
0.4675 0.50079125
0.5575 0.50079125
0.3275 0.50079125
0.2675 0.50079125
0.4825 0.50079125
0.65 0.50079125
0.6775 0.50079125
0.6725 0.50079125
0.615 0.50079125
0.605 0.50079125
0.6925 0.50079125
0.7475 0.50079125
0.75 0.50079125
0.46 0.50079125
0.31 0.50079125
0.37 0.50079125
0.5925 0.50079125
0.5925 0.50079125
0.64 0.50079125
0.34 0.50079125
0.3075 0.50079125
0.6025 0.50079125
0.525 0.50079125
0.5675 0.50079125
0.6425 0.50079125
0.535 0.50079125
0.6875 0.50079125
0.6975 0.50079125
0.325 0.50079125
0.1375 0.50079125
0.755 0.50079125
0.675 0.50079125
0.485 0.50079125
0.2875 0.50079125
0.34 0.50079125
0.5275 0.50079125
0.5075 0.50079125
0.5025 0.50079125
0.5025 0.50079125
0.5 0.50079125
0.4975 0.50079125
0.4925 0.50079125
0.4875 0.50079125
0.48 0.50079125
0.4725 0.50079125
0.47 0.50079125
0.4725 0.50079125
0.475 0.50079125
0.4775 0.50079125
0.485 0.50079125
0.495 0.50079125
0.48 0.50079125
0.4825 0.50079125
0.4975 0.50079125
